id,topic,condition,rep,n_words,lgn,lgn_top5,j_novelty,j_feasibility,j_effectiveness,j_overall,nov_judge0,nov_judge1
Bias__deduction__0,Bias,deduction,0,250,0.1541982889175415,0.16467809677124023,7.0,7.5,6.0,6.0,6.0,8.0
Bias__deduction__1,Bias,deduction,1,245,0.13895714282989502,0.1642664074897766,6.0,7.0,5.5,5.5,4.0,8.0
Bias__deduction__2,Bias,deduction,2,233,0.24306094646453857,0.2536534070968628,6.0,7.5,5.0,5.5,4.0,8.0
Bias__deduction__3,Bias,deduction,3,211,0.16620445251464844,0.18939554691314697,7.0,7.5,6.0,6.0,6.0,8.0
Bias__deduction__4,Bias,deduction,4,226,0.15822643041610718,0.16955691576004028,6.0,7.0,6.0,5.5,4.0,8.0
Bias__induction__0,Bias,induction,0,197,0.1779038906097412,0.18457335233688354,6.0,7.5,5.0,5.5,4.0,8.0
Bias__induction__1,Bias,induction,1,233,0.1582406759262085,0.18568915128707886,5.5,7.5,5.0,5.5,3.0,8.0
Bias__induction__2,Bias,induction,2,221,0.16545605659484863,0.18010175228118896,6.0,7.0,5.5,5.5,4.0,8.0
Bias__induction__3,Bias,induction,3,235,0.14359277486801147,0.169974684715271,5.0,8.5,5.0,5.5,3.0,7.0
Bias__induction__4,Bias,induction,4,227,0.16098499298095703,0.18412363529205322,6.0,8.5,5.0,5.5,4.0,8.0
Bias__literature_comparison__0,Bias,literature_comparison,0,227,0.2037143111228943,0.21251100301742554,6.0,5.0,5.0,5.0,3.0,9.0
Bias__literature_comparison__1,Bias,literature_comparison,1,221,0.14590895175933838,0.18053847551345825,6.0,7.5,5.0,5.5,4.0,8.0
Bias__literature_comparison__2,Bias,literature_comparison,2,256,0.13982874155044556,0.1632269024848938,6.0,8.0,5.0,5.5,4.0,8.0
Bias__literature_comparison__3,Bias,literature_comparison,3,257,0.14844834804534912,0.17904537916183472,6.0,7.5,5.0,5.5,4.0,8.0
Bias__literature_comparison__4,Bias,literature_comparison,4,254,0.14118236303329468,0.18053704500198364,6.0,4.5,5.0,5.0,4.0,8.0
Bias__outcome_imagination__0,Bias,outcome_imagination,0,234,0.1506606936454773,0.1693146824836731,6.0,7.0,4.5,5.5,4.0,8.0
Bias__outcome_imagination__1,Bias,outcome_imagination,1,217,0.1652231216430664,0.17661553621292114,6.0,5.5,5.0,5.5,4.0,8.0
Bias__outcome_imagination__2,Bias,outcome_imagination,2,225,0.14860975742340088,0.16462641954421997,6.0,7.5,5.0,5.5,4.0,8.0
Bias__outcome_imagination__3,Bias,outcome_imagination,3,226,0.1358162760734558,0.1491771936416626,6.0,7.5,4.5,5.5,4.0,8.0
Bias__outcome_imagination__4,Bias,outcome_imagination,4,232,0.15922081470489502,0.17509162425994873,6.0,7.5,5.0,5.5,4.0,8.0
Bias__proposal_writing__0,Bias,proposal_writing,0,246,0.17157447338104248,0.19541943073272705,6.0,7.0,4.0,5.0,6.0,
Bias__proposal_writing__1,Bias,proposal_writing,1,182,0.1654728651046753,0.1817581057548523,6.0,8.5,5.0,5.5,4.0,8.0
Bias__proposal_writing__2,Bias,proposal_writing,2,198,0.16454577445983887,0.17548596858978271,5.5,8.0,5.0,5.0,4.0,7.0
Bias__proposal_writing__3,Bias,proposal_writing,3,221,0.1517418622970581,0.17773371934890747,6.0,7.0,5.5,5.5,4.0,8.0
Bias__proposal_writing__4,Bias,proposal_writing,4,216,0.16076087951660156,0.16649562120437622,6.0,7.0,5.5,5.5,4.0,8.0
Bias__small_experiment__0,Bias,small_experiment,0,221,0.17414391040802002,0.18210208415985107,6.0,7.0,4.5,5.5,4.0,8.0
Bias__small_experiment__1,Bias,small_experiment,1,183,0.14655452966690063,0.1708531379699707,4.0,8.0,3.0,4.0,4.0,
Bias__small_experiment__2,Bias,small_experiment,2,192,0.2035123109817505,0.2139444351196289,3.0,8.0,4.0,4.0,3.0,
Bias__small_experiment__3,Bias,small_experiment,3,210,0.15379971265792847,0.17322570085525513,5.0,8.0,5.0,5.0,3.0,7.0
Bias__small_experiment__4,Bias,small_experiment,4,188,0.14282184839248657,0.16535502672195435,5.5,8.0,4.5,5.0,4.0,7.0
Bias__unguided__0,Bias,unguided,0,213,0.1782880425453186,0.20833241939544678,6.0,5.0,5.0,5.0,4.0,8.0
Bias__unguided__1,Bias,unguided,1,237,0.1606616973876953,0.17023217678070068,6.0,7.5,5.0,5.5,4.0,8.0
Bias__unguided__2,Bias,unguided,2,226,0.14429831504821777,0.163923442363739,5.5,7.5,5.0,5.0,4.0,7.0
Bias__unguided__3,Bias,unguided,3,211,0.14708685874938965,0.1646972894668579,6.0,8.0,5.0,5.5,4.0,8.0
Bias__unguided__4,Bias,unguided,4,232,0.16623616218566895,0.1783008575439453,6.0,6.5,5.0,5.5,4.0,8.0
Coding__deduction__0,Coding,deduction,0,210,0.16852813959121704,0.20233029127120972,6.0,7.0,5.0,5.5,4.0,8.0
Coding__deduction__1,Coding,deduction,1,214,0.18062520027160645,0.20871275663375854,5.0,6.5,3.5,4.5,3.0,7.0
Coding__deduction__2,Coding,deduction,2,249,0.232136070728302,0.2772676944732666,7.0,7.5,5.5,6.0,6.0,8.0
Coding__deduction__3,Coding,deduction,3,215,0.18991661071777344,0.21631091833114624,6.0,7.0,4.5,5.5,4.0,8.0
Coding__deduction__4,Coding,deduction,4,237,0.23363614082336426,0.24913305044174194,3.0,8.0,4.0,4.0,3.0,
Coding__induction__0,Coding,induction,0,222,0.1792205572128296,0.20208042860031128,5.5,8.0,6.0,5.5,4.0,7.0
Coding__induction__1,Coding,induction,1,221,0.19129598140716553,0.2173914909362793,5.0,8.5,5.5,5.5,3.0,7.0
Coding__induction__2,Coding,induction,2,219,0.16336345672607422,0.21098357439041138,4.0,8.0,5.0,5.0,4.0,
Coding__induction__3,Coding,induction,3,228,0.22114849090576172,0.23626619577407837,5.0,8.0,5.5,5.5,3.0,7.0
Coding__induction__4,Coding,induction,4,215,0.15289020538330078,0.19700241088867188,5.5,8.0,6.0,6.0,4.0,7.0
Coding__literature_comparison__0,Coding,literature_comparison,0,233,0.18052661418914795,0.21491575241088867,5.5,8.0,6.0,6.0,4.0,7.0
Coding__literature_comparison__1,Coding,literature_comparison,1,227,0.207985520362854,0.23217028379440308,6.0,6.0,5.5,5.5,4.0,8.0
Coding__literature_comparison__2,Coding,literature_comparison,2,219,0.2438286542892456,0.2785634994506836,4.0,7.0,5.0,4.0,4.0,
Coding__literature_comparison__3,Coding,literature_comparison,3,248,0.2503455877304077,0.29722440242767334,5.5,7.5,6.0,6.0,3.0,8.0
Coding__literature_comparison__4,Coding,literature_comparison,4,244,0.16380012035369873,0.20655804872512817,5.5,7.5,6.0,6.0,3.0,8.0
Coding__outcome_imagination__0,Coding,outcome_imagination,0,196,0.23474395275115967,0.2696110010147095,6.0,7.5,5.0,5.5,4.0,8.0
Coding__outcome_imagination__1,Coding,outcome_imagination,1,253,0.2380307912826538,0.2793642282485962,5.0,8.0,5.5,5.5,3.0,7.0
Coding__outcome_imagination__2,Coding,outcome_imagination,2,195,0.17524617910385132,0.19669264554977417,5.5,7.5,6.0,6.0,3.0,8.0
Coding__outcome_imagination__3,Coding,outcome_imagination,3,242,0.16621267795562744,0.20944201946258545,5.5,8.0,6.0,6.0,4.0,7.0
Coding__outcome_imagination__4,Coding,outcome_imagination,4,230,0.23340833187103271,0.2624143362045288,5.5,9.0,5.5,5.5,3.0,8.0
Coding__proposal_writing__0,Coding,proposal_writing,0,216,0.2783505916595459,0.2869763970375061,5.0,8.0,5.5,5.5,3.0,7.0
Coding__proposal_writing__1,Coding,proposal_writing,1,240,0.15714669227600098,0.20457905530929565,5.5,8.0,4.5,5.0,4.0,7.0
Coding__proposal_writing__2,Coding,proposal_writing,2,214,0.16079020500183105,0.1918315887451172,5.0,8.5,5.5,5.5,3.0,7.0
Coding__proposal_writing__3,Coding,proposal_writing,3,203,0.13296902179718018,0.1786004900932312,5.0,8.5,5.5,5.5,3.0,7.0
Coding__proposal_writing__4,Coding,proposal_writing,4,219,0.14956146478652954,0.1696857213973999,6.0,7.0,6.5,6.0,4.0,8.0
Coding__small_experiment__0,Coding,small_experiment,0,207,0.29245394468307495,0.3159661293029785,5.0,8.0,5.5,5.5,3.0,7.0
Coding__small_experiment__1,Coding,small_experiment,1,214,0.21419042348861694,0.2748318910598755,4.5,8.5,5.5,5.0,2.0,7.0
Coding__small_experiment__2,Coding,small_experiment,2,194,0.15450429916381836,0.19179534912109375,5.5,8.0,5.5,5.5,4.0,7.0
Coding__small_experiment__3,Coding,small_experiment,3,196,0.21051084995269775,0.24185669422149658,5.0,8.0,5.5,5.5,3.0,7.0
Coding__small_experiment__4,Coding,small_experiment,4,204,0.15745776891708374,0.20624059438705444,5.5,8.5,4.5,5.0,4.0,7.0
Coding__unguided__0,Coding,unguided,0,218,0.20187628269195557,0.21757429838180542,5.5,7.5,6.0,6.0,4.0,7.0
Coding__unguided__1,Coding,unguided,1,196,0.17262887954711914,0.19551116228103638,5.5,7.0,5.5,5.5,3.0,8.0
Coding__unguided__2,Coding,unguided,2,239,0.2405339479446411,0.24632376432418823,5.0,7.5,5.5,5.5,3.0,7.0
Coding__unguided__3,Coding,unguided,3,241,0.2505859136581421,0.2571554183959961,5.0,8.0,5.5,5.5,3.0,7.0
Coding__unguided__4,Coding,unguided,4,215,0.27036166191101074,0.286456823348999,5.0,7.5,5.0,5.0,3.0,7.0
Factuality__deduction__0,Factuality,deduction,0,211,0.26377642154693604,0.2731214761734009,6.0,7.0,4.5,5.5,4.0,8.0
Factuality__deduction__1,Factuality,deduction,1,250,0.20236074924468994,0.24144476652145386,5.0,7.5,5.5,5.5,3.0,7.0
Factuality__deduction__2,Factuality,deduction,2,231,0.19607114791870117,0.21386873722076416,6.0,7.5,5.0,5.5,4.0,8.0
Factuality__deduction__3,Factuality,deduction,3,219,0.16968917846679688,0.21952426433563232,5.5,7.0,5.5,5.5,3.0,8.0
Factuality__deduction__4,Factuality,deduction,4,221,0.2551227807998657,0.28333520889282227,5.5,6.5,5.5,5.5,4.0,7.0
Factuality__induction__0,Factuality,induction,0,214,0.22344648838043213,0.23834162950515747,5.0,8.0,5.5,5.5,3.0,7.0
Factuality__induction__1,Factuality,induction,1,227,0.21573013067245483,0.24206650257110596,5.5,5.5,5.5,5.5,3.0,8.0
Factuality__induction__2,Factuality,induction,2,196,0.1473330855369568,0.16665804386138916,5.0,8.0,5.0,5.0,3.0,7.0
Factuality__induction__3,Factuality,induction,3,206,0.2903699278831482,0.29642075300216675,5.5,8.0,5.0,5.5,4.0,7.0
Factuality__induction__4,Factuality,induction,4,200,0.2587273120880127,0.2796964645385742,5.0,8.0,5.5,5.5,3.0,7.0
Factuality__literature_comparison__0,Factuality,literature_comparison,0,229,0.1925952434539795,0.2198147177696228,6.0,7.0,5.0,5.5,4.0,8.0
Factuality__literature_comparison__1,Factuality,literature_comparison,1,242,0.19901978969573975,0.2204885482788086,6.0,7.0,4.5,5.5,4.0,8.0
Factuality__literature_comparison__2,Factuality,literature_comparison,2,218,0.18700873851776123,0.20360815525054932,6.0,7.5,5.0,5.5,4.0,8.0
Factuality__literature_comparison__3,Factuality,literature_comparison,3,237,0.17447060346603394,0.1876104474067688,5.5,8.0,5.0,5.5,4.0,7.0
Factuality__literature_comparison__4,Factuality,literature_comparison,4,243,0.1960446834564209,0.20462071895599365,5.5,6.5,5.0,5.5,4.0,7.0
Factuality__outcome_imagination__0,Factuality,outcome_imagination,0,190,0.19756007194519043,0.2265855073928833,5.0,6.5,6.0,5.5,3.0,7.0
Factuality__outcome_imagination__1,Factuality,outcome_imagination,1,207,0.18537861108779907,0.21583020687103271,5.5,7.0,6.0,6.0,3.0,8.0
Factuality__outcome_imagination__2,Factuality,outcome_imagination,2,214,0.16278278827667236,0.19817209243774414,5.5,4.0,4.5,5.0,3.0,8.0
Factuality__outcome_imagination__3,Factuality,outcome_imagination,3,182,0.20405471324920654,0.2244914174079895,5.0,8.0,5.5,5.5,3.0,7.0
Factuality__outcome_imagination__4,Factuality,outcome_imagination,4,215,0.1949981451034546,0.2226225733757019,6.0,4.5,5.0,5.0,4.0,8.0
Factuality__proposal_writing__0,Factuality,proposal_writing,0,191,0.17420637607574463,0.1832330822944641,5.0,8.0,5.5,5.5,3.0,7.0
Factuality__proposal_writing__1,Factuality,proposal_writing,1,224,0.20957911014556885,0.22304189205169678,5.5,8.5,5.5,5.5,3.0,8.0
Factuality__proposal_writing__2,Factuality,proposal_writing,2,224,0.20554077625274658,0.22013843059539795,5.0,7.5,5.5,5.5,3.0,7.0
Factuality__proposal_writing__3,Factuality,proposal_writing,3,195,0.1951962113380432,0.22868835926055908,5.0,7.5,5.5,5.5,3.0,7.0
Factuality__proposal_writing__4,Factuality,proposal_writing,4,217,0.14044535160064697,0.17660391330718994,5.5,7.0,5.5,5.5,3.0,8.0
Factuality__small_experiment__0,Factuality,small_experiment,0,200,0.18268859386444092,0.19388878345489502,5.5,8.5,5.5,5.5,3.0,8.0
Factuality__small_experiment__1,Factuality,small_experiment,1,181,0.21864748001098633,0.2500825524330139,6.0,7.5,4.5,5.5,4.0,8.0
Factuality__small_experiment__2,Factuality,small_experiment,2,199,0.25041109323501587,0.26721417903900146,5.0,8.0,5.5,5.5,3.0,7.0
Factuality__small_experiment__3,Factuality,small_experiment,3,190,0.20507216453552246,0.23878425359725952,5.0,8.5,5.0,5.0,3.0,7.0
Factuality__small_experiment__4,Factuality,small_experiment,4,189,0.2073596715927124,0.22594529390335083,5.5,7.0,5.5,5.5,3.0,8.0
Factuality__unguided__0,Factuality,unguided,0,232,0.20736652612686157,0.21770036220550537,5.5,7.5,4.5,5.0,4.0,7.0
Factuality__unguided__1,Factuality,unguided,1,221,0.20534026622772217,0.2230246663093567,6.0,7.0,6.0,6.0,4.0,8.0
Factuality__unguided__2,Factuality,unguided,2,214,0.2193591594696045,0.22986304759979248,6.0,7.5,5.0,5.5,4.0,8.0
Factuality__unguided__3,Factuality,unguided,3,223,0.19217121601104736,0.1972530484199524,5.5,7.0,6.0,6.0,3.0,8.0
Factuality__unguided__4,Factuality,unguided,4,216,0.22995632886886597,0.2577599287033081,6.0,4.5,6.0,5.5,4.0,8.0
Math__deduction__0,Math,deduction,0,225,0.19925665855407715,0.22644031047821045,6.0,7.5,4.5,5.5,4.0,8.0
Math__deduction__1,Math,deduction,1,216,0.18901574611663818,0.19881659746170044,6.0,7.0,5.0,5.5,4.0,8.0
Math__deduction__2,Math,deduction,2,245,0.22588598728179932,0.2414865493774414,6.0,7.5,5.0,5.5,4.0,8.0
Math__deduction__3,Math,deduction,3,210,0.17407119274139404,0.19795864820480347,6.0,7.5,5.5,5.5,4.0,8.0
Math__deduction__4,Math,deduction,4,220,0.20685309171676636,0.24479424953460693,6.0,7.5,5.0,5.5,4.0,8.0
Math__induction__0,Math,induction,0,230,0.18262803554534912,0.21289843320846558,5.0,8.5,5.5,5.5,3.0,7.0
Math__induction__1,Math,induction,1,188,0.14599335193634033,0.16509950160980225,5.0,8.5,5.5,5.5,3.0,7.0
Math__induction__2,Math,induction,2,208,0.16313576698303223,0.1938808560371399,6.0,7.5,5.0,5.5,4.0,8.0
Math__induction__3,Math,induction,3,194,0.1646895408630371,0.1774578094482422,6.0,7.0,5.0,5.5,4.0,8.0
Math__induction__4,Math,induction,4,214,0.21282947063446045,0.24911439418792725,6.0,7.5,5.0,5.5,4.0,8.0
Math__literature_comparison__0,Math,literature_comparison,0,236,0.23043763637542725,0.25816595554351807,7.0,5.5,5.5,5.5,6.0,8.0
Math__literature_comparison__1,Math,literature_comparison,1,227,0.18240761756896973,0.24868369102478027,6.0,6.5,5.5,5.5,4.0,8.0
Math__literature_comparison__2,Math,literature_comparison,2,222,0.19258731603622437,0.2592584490776062,6.0,7.0,5.0,5.5,4.0,8.0
Math__literature_comparison__3,Math,literature_comparison,3,224,0.2742137908935547,0.28506261110305786,6.0,7.5,5.0,5.5,4.0,8.0
Math__literature_comparison__4,Math,literature_comparison,4,237,0.17304140329360962,0.19494307041168213,6.0,5.0,5.5,5.5,4.0,8.0
Math__outcome_imagination__0,Math,outcome_imagination,0,204,0.17384910583496094,0.19836121797561646,6.0,7.5,5.0,5.5,4.0,8.0
Math__outcome_imagination__1,Math,outcome_imagination,1,204,0.18188047409057617,0.18536585569381714,6.0,7.5,5.0,5.5,4.0,8.0
Math__outcome_imagination__2,Math,outcome_imagination,2,225,0.25465965270996094,0.27076083421707153,6.0,5.0,6.0,6.0,4.0,8.0
Math__outcome_imagination__3,Math,outcome_imagination,3,217,0.21720540523529053,0.23159551620483398,6.0,6.0,5.5,5.5,4.0,8.0
