id,topic,condition,rep,n_words,lgn,lgn_top5,j_novelty,j_feasibility,j_effectiveness,j_overall,nov_judge0,nov_judge1
Math__outcome_imagination__4,Math,outcome_imagination,4,214,0.1707966923713684,0.18778610229492188,6.0,7.0,5.0,5.5,4.0,8.0
Math__proposal_writing__0,Math,proposal_writing,0,210,0.20630842447280884,0.23391413688659668,5.5,5.5,5.5,5.5,3.0,8.0
Math__proposal_writing__1,Math,proposal_writing,1,209,0.14949893951416016,0.1732746958732605,5.0,8.0,5.5,5.5,3.0,7.0
Math__proposal_writing__2,Math,proposal_writing,2,211,0.14590108394622803,0.1682974100112915,5.0,7.5,5.5,5.5,3.0,7.0
Math__proposal_writing__3,Math,proposal_writing,3,228,0.1640661358833313,0.1743038296699524,5.0,8.5,5.0,5.0,3.0,7.0
Math__proposal_writing__4,Math,proposal_writing,4,248,0.14290320873260498,0.15543949604034424,5.0,8.0,5.5,5.5,3.0,7.0
Math__small_experiment__0,Math,small_experiment,0,223,0.1942152976989746,0.22810137271881104,4.5,8.5,5.5,5.0,3.0,6.0
Math__small_experiment__1,Math,small_experiment,1,182,0.19716519117355347,0.2072848677635193,5.5,8.0,6.0,5.5,4.0,7.0
Math__small_experiment__2,Math,small_experiment,2,184,0.20578134059906006,0.24197405576705933,5.0,7.5,5.5,5.5,3.0,7.0
Math__small_experiment__3,Math,small_experiment,3,203,0.19868534803390503,0.2504304051399231,5.5,8.0,5.0,5.0,4.0,7.0
Math__small_experiment__4,Math,small_experiment,4,193,0.15061122179031372,0.1907898187637329,5.0,8.5,5.5,5.5,3.0,7.0
Math__unguided__0,Math,unguided,0,230,0.184900164604187,0.22158730030059814,5.0,8.5,5.5,5.5,3.0,7.0
Math__unguided__1,Math,unguided,1,212,0.15668702125549316,0.18731248378753662,5.0,8.5,5.5,5.5,3.0,7.0
Math__unguided__2,Math,unguided,2,227,0.2117631435394287,0.22749561071395874,5.0,8.0,5.5,5.5,3.0,7.0
Math__unguided__3,Math,unguided,3,186,0.15367698669433594,0.16475486755371094,5.0,8.0,5.5,5.5,3.0,7.0
Math__unguided__4,Math,unguided,4,227,0.256664514541626,0.2935035228729248,5.5,6.5,5.0,5.5,4.0,7.0
Multilingual__deduction__0,Multilingual,deduction,0,220,0.20283198356628418,0.2505347728729248,6.0,4.5,5.5,5.5,4.0,8.0
Multilingual__deduction__1,Multilingual,deduction,1,232,0.1997530460357666,0.22295093536376953,6.0,7.0,5.5,5.5,4.0,8.0
Multilingual__deduction__2,Multilingual,deduction,2,216,0.1629631519317627,0.18410855531692505,5.5,8.0,5.5,5.5,4.0,7.0
Multilingual__deduction__3,Multilingual,deduction,3,221,0.17727404832839966,0.19848191738128662,6.0,7.5,5.0,5.5,4.0,8.0
Multilingual__deduction__4,Multilingual,deduction,4,236,0.203110933303833,0.22477418184280396,6.0,5.5,5.0,5.5,4.0,8.0
Multilingual__induction__0,Multilingual,induction,0,250,0.13482093811035156,0.19972771406173706,6.0,7.5,5.0,5.5,4.0,8.0
Multilingual__induction__1,Multilingual,induction,1,203,0.15556085109710693,0.1823439598083496,5.0,8.0,5.5,5.5,3.0,7.0
Multilingual__induction__2,Multilingual,induction,2,216,0.16767001152038574,0.1976994276046753,6.0,8.5,6.0,5.5,4.0,8.0
Multilingual__induction__3,Multilingual,induction,3,221,0.17266583442687988,0.19314992427825928,5.5,7.5,5.5,5.5,3.0,8.0
Multilingual__induction__4,Multilingual,induction,4,243,0.169491708278656,0.1965358853340149,5.0,8.0,5.5,5.5,3.0,7.0
Multilingual__literature_comparison__0,Multilingual,literature_comparison,0,243,0.15973764657974243,0.1966313123703003,6.0,6.0,5.5,5.5,4.0,8.0
Multilingual__literature_comparison__1,Multilingual,literature_comparison,1,235,0.1762467622756958,0.2369070053100586,7.0,7.0,5.5,6.0,6.0,8.0
Multilingual__literature_comparison__2,Multilingual,literature_comparison,2,239,0.21409547328948975,0.23213785886764526,4.0,7.0,3.0,4.0,4.0,
Multilingual__literature_comparison__3,Multilingual,literature_comparison,3,239,0.18959969282150269,0.20474278926849365,5.5,7.0,5.5,5.5,3.0,8.0
Multilingual__literature_comparison__4,Multilingual,literature_comparison,4,235,0.20558607578277588,0.22888028621673584,6.0,7.0,5.0,5.5,4.0,8.0
Multilingual__outcome_imagination__0,Multilingual,outcome_imagination,0,215,0.177803635597229,0.20924293994903564,5.0,7.5,5.0,5.0,3.0,7.0
Multilingual__outcome_imagination__1,Multilingual,outcome_imagination,1,203,0.16933810710906982,0.2024601697921753,6.0,5.5,5.0,5.5,4.0,8.0
Multilingual__outcome_imagination__2,Multilingual,outcome_imagination,2,217,0.20075464248657227,0.2329082489013672,5.5,5.5,5.5,5.5,3.0,8.0
Multilingual__outcome_imagination__3,Multilingual,outcome_imagination,3,196,0.2236558198928833,0.23269987106323242,5.5,7.5,5.5,5.5,3.0,8.0
Multilingual__outcome_imagination__4,Multilingual,outcome_imagination,4,203,0.15018481016159058,0.1785721778869629,5.5,6.5,5.5,5.5,3.0,8.0
Multilingual__proposal_writing__0,Multilingual,proposal_writing,0,211,0.19492989778518677,0.21914410591125488,6.0,7.0,6.0,5.5,4.0,8.0
Multilingual__proposal_writing__1,Multilingual,proposal_writing,1,210,0.19320464134216309,0.21316373348236084,5.0,7.5,5.0,5.0,3.0,7.0
Multilingual__proposal_writing__2,Multilingual,proposal_writing,2,225,0.16355478763580322,0.2011520266532898,6.0,6.0,5.0,5.5,4.0,8.0
Multilingual__proposal_writing__3,Multilingual,proposal_writing,3,225,0.17824429273605347,0.1905263066291809,5.0,8.0,5.0,5.0,3.0,7.0
Multilingual__proposal_writing__4,Multilingual,proposal_writing,4,215,0.19055354595184326,0.20422399044036865,5.5,8.0,5.5,5.5,4.0,7.0
Multilingual__small_experiment__0,Multilingual,small_experiment,0,177,0.16689062118530273,0.23132604360580444,5.5,8.0,4.5,5.0,4.0,7.0
Multilingual__small_experiment__1,Multilingual,small_experiment,1,197,0.18532878160476685,0.22763872146606445,6.0,6.0,6.0,5.5,4.0,8.0
Multilingual__small_experiment__2,Multilingual,small_experiment,2,215,0.19350898265838623,0.21771347522735596,5.0,8.0,5.0,5.0,3.0,7.0
Multilingual__small_experiment__3,Multilingual,small_experiment,3,196,0.23316776752471924,0.24101793766021729,5.0,8.0,5.0,5.0,3.0,7.0
Multilingual__small_experiment__4,Multilingual,small_experiment,4,211,0.19795286655426025,0.21290695667266846,5.5,8.0,4.5,5.0,4.0,7.0
Multilingual__unguided__0,Multilingual,unguided,0,232,0.19724297523498535,0.2247917652130127,5.5,5.5,5.0,5.5,4.0,7.0
Multilingual__unguided__1,Multilingual,unguided,1,204,0.1896917223930359,0.23748230934143066,6.0,7.0,5.5,5.5,4.0,8.0
Multilingual__unguided__2,Multilingual,unguided,2,207,0.18882215023040771,0.19932317733764648,5.5,7.5,6.0,6.0,4.0,7.0
Multilingual__unguided__3,Multilingual,unguided,3,217,0.1842949390411377,0.20168793201446533,5.5,8.0,6.0,6.0,4.0,7.0
Multilingual__unguided__4,Multilingual,unguided,4,219,0.17685359716415405,0.21531414985656738,6.0,7.0,4.5,5.5,4.0,8.0
Safety__deduction__0,Safety,deduction,0,231,0.18197739124298096,0.20267260074615479,6.0,6.0,5.5,5.5,4.0,8.0
Safety__deduction__1,Safety,deduction,1,213,0.161859393119812,0.2142343521118164,5.5,7.0,4.0,4.5,3.0,8.0
Safety__deduction__2,Safety,deduction,2,246,0.15415072441101074,0.16131001710891724,6.0,4.5,5.0,5.0,4.0,8.0
Safety__deduction__3,Safety,deduction,3,250,0.21125400066375732,0.21972739696502686,6.0,7.5,4.5,5.5,4.0,8.0
Safety__deduction__4,Safety,deduction,4,222,0.1454639434814453,0.17007982730865479,6.0,4.5,5.0,5.0,4.0,8.0
Safety__induction__0,Safety,induction,0,225,0.1374606490135193,0.14210641384124756,5.0,6.5,4.5,5.0,3.0,7.0
Safety__induction__1,Safety,induction,1,218,0.17149072885513306,0.18075180053710938,6.0,7.5,5.0,5.5,4.0,8.0
Safety__induction__2,Safety,induction,2,205,0.17228305339813232,0.18227022886276245,6.0,6.5,5.0,5.0,4.0,8.0
Safety__induction__3,Safety,induction,3,230,0.1583542823791504,0.16609680652618408,5.0,8.0,5.0,5.5,3.0,7.0
Safety__induction__4,Safety,induction,4,205,0.1669374704360962,0.1745830774307251,6.0,7.0,5.0,5.0,4.0,8.0
Safety__literature_comparison__0,Safety,literature_comparison,0,200,0.1830512285232544,0.1944948434829712,6.0,7.0,5.0,5.0,4.0,8.0
Safety__literature_comparison__1,Safety,literature_comparison,1,210,0.18718266487121582,0.21344703435897827,5.5,7.5,4.5,5.0,3.0,8.0
Safety__literature_comparison__2,Safety,literature_comparison,2,226,0.18599390983581543,0.2024417519569397,6.0,4.5,5.0,5.0,4.0,8.0
Safety__literature_comparison__3,Safety,literature_comparison,3,259,0.14286863803863525,0.15287363529205322,5.5,7.5,4.5,5.0,3.0,8.0
Safety__literature_comparison__4,Safety,literature_comparison,4,231,0.14621829986572266,0.16608428955078125,6.0,5.5,5.0,5.5,4.0,8.0
Safety__outcome_imagination__0,Safety,outcome_imagination,0,205,0.12915140390396118,0.15027999877929688,6.0,7.0,5.0,5.5,4.0,8.0
Safety__outcome_imagination__1,Safety,outcome_imagination,1,229,0.21076440811157227,0.22658389806747437,5.5,8.0,4.5,5.0,4.0,7.0
Safety__outcome_imagination__2,Safety,outcome_imagination,2,219,0.12002182006835938,0.13560563325881958,5.5,6.5,4.5,5.0,3.0,8.0
Safety__outcome_imagination__3,Safety,outcome_imagination,3,217,0.13010460138320923,0.14118564128875732,6.0,7.0,5.0,5.5,4.0,8.0
Safety__outcome_imagination__4,Safety,outcome_imagination,4,215,0.13398325443267822,0.15099680423736572,6.0,4.0,5.0,5.0,4.0,8.0
Safety__proposal_writing__0,Safety,proposal_writing,0,234,0.15840375423431396,0.1662501096725464,5.0,7.5,5.0,5.0,3.0,7.0
Safety__proposal_writing__1,Safety,proposal_writing,1,212,0.12018465995788574,0.1304895281791687,5.0,7.5,5.0,5.0,3.0,7.0
Safety__proposal_writing__2,Safety,proposal_writing,2,210,0.1670398712158203,0.17253434658050537,5.0,8.0,5.0,5.0,3.0,7.0
Safety__proposal_writing__3,Safety,proposal_writing,3,225,0.14927703142166138,0.15851986408233643,6.0,7.0,4.5,5.0,4.0,8.0
Safety__proposal_writing__4,Safety,proposal_writing,4,196,0.18203437328338623,0.19569778442382812,5.5,8.0,4.5,5.0,4.0,7.0
Safety__small_experiment__0,Safety,small_experiment,0,180,0.13341307640075684,0.1718185544013977,5.0,8.5,4.0,4.5,3.0,7.0
Safety__small_experiment__1,Safety,small_experiment,1,189,0.13848161697387695,0.14781033992767334,6.0,7.0,5.0,5.0,4.0,8.0
Safety__small_experiment__2,Safety,small_experiment,2,202,0.15064173936843872,0.15846318006515503,5.0,8.5,4.0,4.5,3.0,7.0
Safety__small_experiment__3,Safety,small_experiment,3,202,0.13915669918060303,0.14733994007110596,5.0,8.0,5.0,5.0,3.0,7.0
Safety__small_experiment__4,Safety,small_experiment,4,179,0.12160420417785645,0.14380836486816406,5.5,5.5,5.0,5.0,3.0,8.0
Safety__unguided__0,Safety,unguided,0,216,0.2165798544883728,0.2258947491645813,5.5,7.0,5.5,5.5,3.0,8.0
Safety__unguided__1,Safety,unguided,1,204,0.16052663326263428,0.17142927646636963,5.5,6.5,5.0,5.0,4.0,7.0
Safety__unguided__2,Safety,unguided,2,231,0.14702612161636353,0.15877342224121094,5.5,5.0,5.0,5.0,3.0,8.0
Safety__unguided__3,Safety,unguided,3,235,0.16250020265579224,0.17235833406448364,5.5,6.5,4.5,5.0,3.0,8.0
Safety__unguided__4,Safety,unguided,4,221,0.16050386428833008,0.17069482803344727,5.5,7.5,5.5,5.5,3.0,8.0
Uncertainty__deduction__0,Uncertainty,deduction,0,231,0.1698838472366333,0.17634612321853638,6.0,7.5,4.5,5.5,4.0,8.0
Uncertainty__deduction__1,Uncertainty,deduction,1,219,0.18239253759384155,0.20631784200668335,6.0,6.5,5.5,5.5,4.0,8.0
Uncertainty__deduction__2,Uncertainty,deduction,2,239,0.16461485624313354,0.1847381591796875,7.0,7.5,6.0,6.0,6.0,8.0
Uncertainty__deduction__3,Uncertainty,deduction,3,230,0.17777478694915771,0.2014235258102417,6.0,7.0,5.0,5.5,4.0,8.0
Uncertainty__deduction__4,Uncertainty,deduction,4,214,0.21900463104248047,0.25089502334594727,7.0,6.5,5.5,6.0,6.0,8.0
Uncertainty__induction__0,Uncertainty,induction,0,208,0.19997906684875488,0.27693718671798706,6.0,7.5,5.0,5.5,4.0,8.0
Uncertainty__induction__1,Uncertainty,induction,1,222,0.14353764057159424,0.1514800786972046,6.0,7.5,6.0,6.0,4.0,8.0
Uncertainty__induction__2,Uncertainty,induction,2,218,0.12910228967666626,0.15280914306640625,6.0,7.5,6.0,6.0,4.0,8.0
Uncertainty__induction__3,Uncertainty,induction,3,219,0.135881245136261,0.1807987093925476,6.0,7.5,5.0,5.5,4.0,8.0
Uncertainty__induction__4,Uncertainty,induction,4,199,0.14524972438812256,0.1730283498764038,5.0,8.0,5.5,5.5,3.0,7.0
Uncertainty__literature_comparison__0,Uncertainty,literature_comparison,0,220,0.2064882516860962,0.2558460235595703,6.0,7.5,5.5,5.5,4.0,8.0
Uncertainty__literature_comparison__1,Uncertainty,literature_comparison,1,266,0.16718363761901855,0.17368203401565552,6.0,7.0,5.5,5.5,4.0,8.0
Uncertainty__literature_comparison__2,Uncertainty,literature_comparison,2,229,0.217576265335083,0.28208696842193604,6.0,7.0,5.0,5.5,4.0,8.0
Uncertainty__literature_comparison__3,Uncertainty,literature_comparison,3,244,0.2053372859954834,0.2917824983596802,7.0,7.5,5.5,6.0,6.0,8.0
Uncertainty__literature_comparison__4,Uncertainty,literature_comparison,4,237,0.15678167343139648,0.2001875638961792,4.0,8.0,3.0,4.0,4.0,
Uncertainty__outcome_imagination__0,Uncertainty,outcome_imagination,0,237,0.1830233335494995,0.19768399000167847,6.0,7.0,5.5,5.5,4.0,8.0
Uncertainty__outcome_imagination__1,Uncertainty,outcome_imagination,1,265,0.14110994338989258,0.17577755451202393,5.5,8.0,4.0,5.0,3.0,8.0
Uncertainty__outcome_imagination__2,Uncertainty,outcome_imagination,2,212,0.15332269668579102,0.20925533771514893,6.0,7.5,5.0,5.5,4.0,8.0
Uncertainty__outcome_imagination__3,Uncertainty,outcome_imagination,3,236,0.14430713653564453,0.16496306657791138,5.5,7.5,5.5,5.5,3.0,8.0
Uncertainty__outcome_imagination__4,Uncertainty,outcome_imagination,4,226,0.13767766952514648,0.17014914751052856,5.5,8.0,5.5,5.5,3.0,8.0
Uncertainty__proposal_writing__0,Uncertainty,proposal_writing,0,252,0.17108309268951416,0.1852542757987976,7.0,7.0,5.5,6.0,6.0,8.0
Uncertainty__proposal_writing__1,Uncertainty,proposal_writing,1,257,0.10766518115997314,0.12733983993530273,5.0,8.5,5.0,5.0,3.0,7.0
Uncertainty__proposal_writing__2,Uncertainty,proposal_writing,2,225,0.09469252824783325,0.13746613264083862,5.0,9.0,5.0,5.0,3.0,7.0
Uncertainty__proposal_writing__3,Uncertainty,proposal_writing,3,212,0.16869044303894043,0.18042737245559692,6.5,7.5,5.0,5.5,6.0,7.0
Uncertainty__proposal_writing__4,Uncertainty,proposal_writing,4,218,0.11919641494750977,0.17747563123703003,5.0,8.5,5.0,5.0,3.0,7.0
Uncertainty__small_experiment__0,Uncertainty,small_experiment,0,188,0.13437557220458984,0.1616857647895813,5.0,8.0,5.0,5.0,3.0,7.0
Uncertainty__small_experiment__1,Uncertainty,small_experiment,1,205,0.16068506240844727,0.17422306537628174,5.0,8.0,5.0,5.0,3.0,7.0
Uncertainty__small_experiment__2,Uncertainty,small_experiment,2,174,0.16046297550201416,0.22705352306365967,5.5,7.5,5.5,5.5,3.0,8.0
Uncertainty__small_experiment__3,Uncertainty,small_experiment,3,208,0.15277361869812012,0.19152146577835083,5.0,8.0,5.5,5.5,3.0,7.0
Uncertainty__small_experiment__4,Uncertainty,small_experiment,4,199,0.2020796537399292,0.21135568618774414,5.5,7.5,4.5,5.0,4.0,7.0
Uncertainty__unguided__0,Uncertainty,unguided,0,202,0.17041659355163574,0.1876910924911499,5.0,8.0,5.5,5.5,3.0,7.0
Uncertainty__unguided__1,Uncertainty,unguided,1,245,0.14986324310302734,0.16142672300338745,5.0,8.0,5.5,5.5,3.0,7.0
Uncertainty__unguided__2,Uncertainty,unguided,2,215,0.14609885215759277,0.15635377168655396,5.5,8.0,4.5,5.0,4.0,7.0
Uncertainty__unguided__3,Uncertainty,unguided,3,231,0.20522767305374146,0.2589735984802246,5.5,7.5,5.5,5.5,3.0,8.0
Uncertainty__unguided__4,Uncertainty,unguided,4,216,0.15644294023513794,0.16129720211029053,5.0,8.0,5.0,5.0,3.0,7.0
